R_DEF: Internal format may change without notice
local
array spinner
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color text
color textColor
color white
dimen childTextSize
dimen combinedSize
dimen customTextSize
dimen headMargin
dimen margin_bottom
dimen margin_top
dimen measurChildTopMange
dimen myCustomTextPadding
dimen myTextPadding
dimen renix_child_view_height
dimen renix_padding
dimen textView_Margin_lr
dimen textView_hieght
dimen textView_size
drawable baidumaptextview
drawable download
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable measurechild
drawable measurechild1
drawable my_textview
drawable mybutton
drawable renix_title
drawable statellitechild
drawable statellitechild2
drawable tolocation
id AGPS
id LXC
id baiduInfText
id childLinear3
id clockView
id custom_measureText
id linear1
id linear2
id linear2Child
id linear3
id linearBaidu
id m_bd_navigation
id m_gps_navigation
id m_nmea
id m_observe
id m_position
id m_sp3_navigation
id measureText
id observeView
id recordButton
id reloadGNSS
id renix_navigation
id save_renix_button
id selectType
id switch_imu
id tab
id tab_renix
layout activity_main
layout activity_main2
layout activity_renix
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_round
string AGPS
string LXC
string app_name
string begin_record
string stop_record
string text1
string text2
style Base.Theme.NewGPSCollector
style Theme.NewGPSCollector
xml backup_rules
xml data_extraction_rules
